,state_name,state_initial,state_num,year,poverty_rate,unemploy_rate,justice_rate,violent_rate,property_rate,welfare_povcap,welfare_percap
0,Alabama,AL,1,2010,19.0,7.0,2.140814477340314,0.37731141377475036,3.5125736688206324,6.634749069773675,1.2606023232569983
1,Alaska,AK,2,2010,9.9,6.6,1.7897213934529563,0.6355142805115491,2.8377526578980543,25.466003198490487,2.521134316650558
2,Arizona,AZ,3,2010,17.4,7.2,2.2992760050768104,0.4071218940275055,3.5256272189977107,8.262792411988949,1.4377258796860768
3,Arkansas,AR,4,2010,18.8,5.8,2.0867913293935176,0.5042841048007436,3.55154957419051,7.810438167251949,1.4683623754433661
4,California,CA,5,2010,15.8,8.2,1.9136998843124968,0.4398049041490425,2.631168550962979,10.828263769232642,1.7108656755387572
5,Colorado,CO,6,2010,13.4,6.8,2.4370559337188693,0.3196331381087379,2.674512897760785,6.527443135414165,0.8746773801454981
6,Connecticut,CT,7,2010,10.1,7.1,2.1128133945998924,0.2809913291389992,2.1900950905726946,16.679688031869077,1.6846484912187765
7,Delaware,DE,8,2010,11.8,5.9,2.601509793873452,0.6197246977244154,3.441889832401986,15.605023039891844,1.8413927187072376
8,Florida,FL,10,2010,16.5,8.0,2.34654217229257,0.541077709804714,3.550097829528551,6.7149672432451055,1.1079695951354425
9,Georgia,GA,11,2010,17.9,8.0,5.918862036097848,0.40231135451515526,3.631418053825001,5.686787372563242,1.0179349396888204
10,Hawaii,HI,12,2010,10.7,5.1,2.0221223009715072,0.2620305682778785,3.3052949383524335,13.43351867309197,1.4373864980208408
11,Idaho,ID,13,2010,15.7,6.4,4.133438194335684,0.22059581880202145,1.9917924349321916,7.23737005454368,1.1362670985633578
12,Illinois,IL,14,2010,13.8,7.6,1.8379270866569635,0.4348349904984252,2.678937110173955,10.214209439966778,1.4095609027154155
13,Indiana,IN,15,2010,15.3,6.9,2.8496277150735114,0.31413933617977974,3.03924299646002,8.053040601658049,1.2321152120536816
14,Iowa,IA,16,2010,12.6,4.6,1.2553797023350033,0.27314639538866736,2.2392890916808845,12.128486856463137,1.5281893439143552
15,Kansas,KS,17,2010,13.6,5.3,1.3016838803578488,0.36844996308852807,3.1143835784185097,8.59751481964213,1.1692620154713298
16,Kentucky,KY,18,2010,19.0,6.6,2.3986844820857276,0.2421242353986644,2.546099161925412,8.704403301663747,1.6538366273161123
17,Louisiana,LA,19,2010,18.7,6.2,2.873394851219003,0.5476031415336057,3.638592488731513,7.573754816336347,1.4162921506548969
18,Maine,ME,20,2010,12.9,5.3,0.8707521604303612,0.1220973630434406,2.4806628960349615,16.980594904569077,2.190496742689411
19,Maryland,MD,21,2010,9.9,6.1,2.238906918631217,0.5462418234319085,2.98949063209093,15.30699805874739,1.5153928078159915
20,Massachusetts,MA,22,2010,11.4,6.9,1.540634525616911,0.4652995968662446,2.343859341331436,18.398473649768352,2.097425996073592
21,Michigan,MI,23,2010,16.8,9.4,2.590848958897536,0.49060947546497047,2.715269334073061,8.719807131843666,1.464927598149736
22,Minnesota,MN,24,2010,11.6,5.9,2.5454145022207464,0.23565063677452933,2.5689214563152865,17.412438421511936,2.019842856895384
23,Mississippi,MS,25,2010,22.4,7.2,2.0603870969262235,0.269411569851758,2.9817393962326144,7.787318258641648,1.744359289935729
24,Missouri,MO,26,2010,15.3,6.4,1.8291755718086837,0.4545049728367735,3.3424761348197976,7.986872263184021,1.2219914562671552
25,Montana,MT,27,2010,14.6,4.8,1.5787212033548097,0.27182882354544324,2.5405345933216714,9.027254521415468,1.3179791601266584
26,Nebraska,NE,28,2010,12.9,4.6,1.3647855310236112,0.27897692427940984,2.668482057258046,9.665107950641504,1.246798925632754
27,Nevada,NV,29,2010,14.9,9.3,1.3458381330703577,0.6601897198976467,2.7727894227549164,4.825160149108545,0.7189488622171732
28,New Hampshire,NH,30,2010,8.3,5.4,0.8800657673900067,0.16692462267289002,2.1858164193681167,17.470429424878184,1.450045642264889
29,New Jersey,NJ,31,2010,10.3,7.2,1.945595070416933,0.30746253798250484,2.080153682402279,15.232974651367558,1.5689963890908587
30,New Mexico,NM,32,2010,20.4,5.7,1.772770426707586,0.5873429199167665,3.4265060894566957,10.425560966785065,2.1268144372241533
31,New York,NY,33,2010,14.9,6.2,1.1683965208441,0.3916364834871642,1.9389864204300666,17.15771185666856,2.556499066643615
32,North Carolina,NC,34,2010,17.5,8.0,1.7637567596163195,0.3619368178825803,3.4333393598690995,6.8141602731150215,1.1924780477951287
33,North Dakota,ND,35,2010,13.0,2.7,1.1798177008070074,0.2242428284534952,1.762966585891821,9.447316502295271,1.2281511452983853
34,Ohio,OH,36,2010,15.8,7.3,2.8730790012527585,0.315148115974784,3.2443894518714074,9.259734142788094,1.463037994560519
35,Oklahoma,OK,37,2010,16.9,5.1,1.6851174299404459,0.47838478445423654,3.4076571353190364,8.517755589888743,1.4395006946911975
36,Oregon,OR,38,2010,15.8,8.1,1.8601568550909955,0.25159668126908963,3.0079028198372324,8.945299501448714,1.4133573212288968
37,Pennsylvania,PA,39,2010,13.4,6.0,2.5350118525767904,0.36593041075716143,2.171501263456679,13.229850483249106,1.7727999647553803
38,Rhode Island,RI,40,2010,14.0,7.0,2.7505813793515688,0.25627182841078255,2.5532302489945056,15.788110760068871,2.210335506409642
39,South Carolina,SC,41,2010,18.2,7.8,1.510687961922915,0.5964213425132059,3.8917312333181395,7.340257457554949,1.3359268572750007
40,South Dakota,SD,42,2010,14.4,4.1,1.9053392447124728,0.26783767027786015,1.8479083911851264,8.317999102579076,1.1977918707713873
41,Tennessee,TN,43,2010,17.7,6.9,1.8804499575237152,0.6124169218469403,3.6525671206334356,8.924102428297154,1.5795661298085963
42,Texas,TX,44,2010,17.9,5.7,2.7580645168319067,0.4485822442312448,3.7685092023915248,6.422139021052449,1.1495628847683883
43,Utah,UT,45,2010,13.2,6.4,0.9355695102423782,0.21183051252967214,3.16646801175499,7.317685803268789,0.9659345260314802
44,Vermont,VT,46,2010,12.7,5.5,1.4301486389541749,0.13021686300387136,2.2817509454702907,17.673386668674215,2.2445201069216254
45,Virginia,VA,47,2010,11.1,5.1,1.55862302162631,0.2129566425659786,2.3205755849016767,9.798874087402359,1.0876750237016617
46,Washington,WA,48,2010,13.4,6.9,2.023139030644403,0.31293981903740714,3.696563609048426,9.459063658575882,1.2675145302491684
47,West Virginia,WV,49,2010,18.1,4.8,1.1360658038149345,0.3144147005860625,2.2381149355611654,9.065725669370298,1.6408963461560242
48,Wisconsin,WI,50,2010,13.2,6.1,1.5947183635812476,0.24852055408379792,2.5061528255549845,11.0844104588915,1.463142180573678
49,Wyoming,WY,51,2010,11.2,4.2,1.7972121944349475,0.19557580599730376,2.457806822832058,11.609450578262084,1.3002584647653532
50,Alabama,AL,1,2011,19.0,6.8,2.273750767075864,0.42037320155221775,3.608824961674858,6.5384293670731815,1.2423015797439045
51,Alaska,AK,2,2011,10.5,6.0,1.8532725500188332,0.6069561075044867,2.6349899186847763,25.29213921183212,2.6556746172423726
52,Arizona,AZ,3,2011,19.0,6.7,2.1952269389799497,0.40649546097320677,3.5599367986153414,7.734007332252472,1.4694613931279694
53,Arkansas,AR,4,2011,19.5,5.5,2.023538768585494,0.48046922687948007,3.7506796927363757,7.836868476716511,1.5281893529597197
54,California,CA,5,2011,16.6,7.8,1.7311117033259333,0.4116650219354616,2.587521791924618,12.397098777400608,2.057918397048501
55,Colorado,CO,6,2011,13.5,6.3,2.3499844662522253,0.3199112379586605,2.6041434783253936,7.0973978171795515,0.9581487053192395
56,Connecticut,CT,7,2011,10.9,7.2,1.9838457557556077,0.2721914631593996,2.1628450152900425,16.266405935626665,1.7730382469833066
57,Delaware,DE,8,2011,11.9,5.7,2.5884385941517403,0.5593019911150884,3.40970331095758,16.321847662427924,1.942299871828923
58,Florida,FL,10,2011,17.0,7.4,2.239316044827448,0.5153927387771432,3.522760988067277,6.885536809618353,1.17054125763512
59,Georgia,GA,11,2011,19.1,7.6,5.897655412213562,0.3737236201917667,3.631262489886437,5.53708356438845,1.057582960798194
60,Hawaii,HI,12,2011,12.0,4.7,2.1230612855961124,0.28629862781105886,3.326907503576014,12.607289486409698,1.5128747383691636
61,Idaho,ID,13,2011,16.5,6.3,3.3336586485343234,0.20102152268752643,2.070003977498722,8.321815040378594,1.3730994816624682
63,Indiana,IN,15,2011,16.0,6.4,2.825935860323166,0.33186383914870005,3.1620365937198462,8.053543811980859,1.2885670099169373
64,Iowa,IA,16,2011,12.8,4.1,1.516418357283742,0.25522317188983856,2.327240067624683,12.486291150904531,1.59824526731578
65,Kansas,KS,17,2011,13.8,5.0,1.3069217088238114,0.35417229391211913,3.0822957418815187,8.916989021804477,1.2305444850090181
66,Kentucky,KY,18,2011,19.1,6.2,2.1827302285379653,0.23813332399656642,2.708531997077226,8.787342818675198,1.6783824783669627
67,Louisiana,LA,19,2011,20.4,5.6,2.8363187236716296,0.5552465510176205,3.6878896325638575,6.884110442428577,1.4043585302554296
68,Maine,ME,20,2011,14.1,5.5,0.8787503124331846,0.12316643127523934,2.545314104513794,15.511892472965332,2.187176838688112
69,Maryland,MD,21,2011,10.1,6.1,2.4158052487756057,0.49314837657650534,2.8547189369353356,15.724989417645494,1.5882239311821946
70,Massachusetts,MA,22,2011,11.6,6.2,1.4565711778320465,0.4266824805857884,2.249763857201157,19.181451369046883,2.2250483588094383
71,Michigan,MI,23,2011,17.5,8.0,2.61505349200175,0.4450634116448494,2.610486184951609,8.631012058883718,1.5104271103046503
72,Minnesota,MN,24,2011,11.9,5.4,2.455259677864958,0.22118749909981833,2.548828192586693,17.08968172997639,2.0336721258671906
73,Mississippi,MS,25,2011,22.6,6.5,2.1108605845912236,0.26977931206275424,3.025281571246279,8.076295113412062,1.825242695631126
74,Missouri,MO,26,2011,15.8,6.0,1.954330167920769,0.44738385514805895,3.3090332805071316,7.989191926547307,1.2622923243944744
75,Montana,MT,27,2011,14.8,5.2,1.5270317532256579,0.2677185566059303,2.3217315274195944,9.418075411702306,1.3938751609319413
76,Nebraska,NE,28,2011,13.1,4.4,1.3685907646772484,0.253440047982476,2.755841344900124,8.671119581816185,1.1359166652179205
77,Nevada,NV,29,2011,15.9,8.2,1.3039197229359354,0.564339244967247,2.570510150291404,4.9326971249251175,0.7842988428630936
78,New Hampshire,NH,30,2011,8.8,4.7,0.8564407870916724,0.1876985491614162,2.2804086041378517,16.741386063372396,1.4732419735767708
79,New Jersey,NJ,31,2011,10.4,7.3,1.891228096546523,0.30814045622639574,2.149031327971752,15.4815421436548,1.6100803829400991
81,New York,NY,33,2011,16.0,6.0,1.121622176473433,0.39740008341863153,1.9090743070461051,16.388991756140662,2.622238680982506
82,North Carolina,NC,34,2011,17.9,7.3,1.6732538835767758,0.34971450440233964,3.5263655785003136,6.721463945109817,1.2031420461746571
83,North Dakota,ND,35,2011,12.2,2.2,1.1688150169652305,0.246488379729286,1.933087671932577,10.925871542732464,1.3329563282133605
84,Ohio,OH,36,2011,16.4,6.6,2.843496416482664,0.3073628047869392,3.354770944808003,9.729952653468006,1.595712235168753
85,Oklahoma,OK,37,2011,17.2,4.6,1.6273221581050892,0.45515509403890164,3.35900922267809,8.374363184862702,1.4403904677963846
86,Oregon,OR,38,2011,17.5,7.5,1.8044391865158278,0.24757001226228267,3.114485505816578,8.914936298555666,1.5601138522472415
87,Pennsylvania,PA,39,2011,13.8,5.9,2.5329193527444107,0.35494003325797524,2.2217410185225503,13.478396805062134,1.8600187590985746
88,Rhode Island,RI,40,2011,14.7,6.8,2.678596003033268,0.24695130921208105,2.67081352518723,15.516662234063245,2.280949348407297
89,South Carolina,SC,41,2011,18.9,7.2,1.5307152192404356,0.5727747081866972,3.910214781953915,7.5290309237527495,1.4229868445892695
90,South Dakota,SD,42,2011,13.9,3.7,1.9300564730280882,0.2542561187208513,1.8187690555490121,8.435222294942006,1.172495898996939
91,Tennessee,TN,43,2011,18.3,6.5,1.9117758889226948,0.6085674178592597,3.5982267410561577,9.176713329084963,1.6793385392225482
92,Texas,TX,44,2011,18.5,5.5,2.663745697171241,0.40893128415762386,3.476222010386253,6.590716291843139,1.2192825139909806
93,Utah,UT,45,2011,13.5,5.4,0.97894110398581,0.1952114565745115,2.9760686530338436,7.402430329863117,0.9993280945315209
94,Vermont,VT,46,2011,11.5,4.3,1.3817102012761362,0.1350771630287266,2.3066777875413247,20.28692439055626,2.33299630491397
95,Virginia,VA,47,2011,11.5,4.9,1.555222183750342,0.19655222002294737,2.248333725252757,10.033927260989328,1.1539016350137727
96,Washington,WA,48,2011,13.9,6.6,1.8231567903153345,0.2947429235550734,3.576378202588189,9.135727122464568,1.2698660700225748
97,West Virginia,WV,49,2011,18.6,4.8,1.1570432704609868,0.3157354329928174,2.272745637695611,9.52208442419073,1.771107702899476
98,Wisconsin,WI,50,2011,13.1,5.5,1.5780010071358361,0.23718346909042978,2.4354423475204054,12.000649275784765,1.5720850551278043
99,Wyoming,WY,51,2011,11.3,3.5,1.8009694534980671,0.21963726359468289,2.269878846957248,11.541275380885361,1.3041641180400458
100,Alabama,AL,1,2012,19.0,5.8,2.221026281733404,0.45047458378914473,3.5069029991768397,8.524770850522577,1.6197064615992895
101,Alaska,AK,2,2012,10.1,5.3,1.865032589811936,0.6040170143323983,2.743129854074856,27.35354835461779,2.7627083838163964
102,Arizona,AZ,3,2012,18.7,5.9,2.1255527890406345,0.42880388004353337,3.5382269780310476,6.760851058008748,1.2642791478476358
103,Arkansas,AR,4,2012,19.8,5.0,2.0488005646027796,0.4686392761377755,3.6563348106677003,8.661425820160902,1.714962312391859
104,California,CA,5,2012,17.0,7.2,1.7125031278986422,0.4241082721983304,2.765476115186778,10.709130692499615,1.8205522177249347
105,Colorado,CO,6,2012,13.7,5.3,2.32814383685238,0.30857094657118034,2.6820617692671966,7.695220191897431,1.0542451662899481
106,Connecticut,CT,7,2012,10.7,6.6,1.8892227588066035,0.2826503590021218,2.1375155200363216,18.086115586571683,1.9352143677631701
107,Delaware,DE,8,2012,12.0,5.6,2.516556870295319,0.5485265723973124,3.3478696517293334,16.7486451648621,2.009837419783452
108,Florida,FL,10,2012,17.1,6.8,2.190086671957074,0.4875524294917841,3.280100728465627,6.54955861725064,1.1199745235498597
109,Georgia,GA,11,2012,19.2,6.9,5.6302130752830655,0.37965223205133,3.416971083974739,5.448034610488922,1.0460226452138732
110,Hawaii,HI,12,2012,11.6,4.4,2.077998055640793,0.23874322126979847,3.0697503018345227,12.447509619198506,1.4439111158270266
111,Idaho,ID,13,2012,15.9,5.1,2.8384804967517567,0.2079828298201494,1.9839856982029982,8.026117491892068,1.2761526812108386
112,Illinois,IL,14,2012,14.7,6.7,1.7336226884357164,0.41453878165047026,2.577238441887489,10.696906115345534,1.5724451989557935
113,Indiana,IN,15,2012,15.6,5.6,2.6870759500699255,0.34571775438559993,3.029076114347807,8.531551525053983,1.3309220379084215
114,Iowa,IA,16,2012,12.7,3.6,1.4699901729086955,0.26370282719858007,2.2703084009765324,12.297720876880806,1.5618105513638625
115,Kansas,KS,17,2012,14.0,4.3,1.2614668086759688,0.3546304540635375,3.1439140430124595,7.664996814594232,1.0730995540431927
116,Kentucky,KY,18,2012,19.4,5.5,2.4248096844161404,0.22232628251396494,2.5494112867521164,8.452296256676664,1.6397454737952728
117,Louisiana,LA,19,2012,19.9,5.4,2.689909425660491,0.4970254111522522,3.541338656266545,6.907012224644322,1.3744954327042198
118,Maine,ME,20,2012,14.7,4.9,0.8338541374030393,0.12284133283222706,2.5126362382685024,15.472176282100596,2.2744099134687876
119,Maryland,MD,21,2012,10.3,5.6,2.346054995488358,0.4765591663790269,2.7523563816631653,16.201444931304327,1.6687488279243456
120,Massachusetts,MA,22,2012,11.9,5.7,1.4219163290437273,0.40451718106169815,2.1475145223514014,20.42224759175868,2.430247463419283
121,Michigan,MI,23,2012,17.4,6.9,2.568806025373984,0.4538884698567112,2.527001473657302,8.603419784538701,1.4969950425097338
122,Minnesota,MN,24,2012,11.4,4.4,2.4635949346088255,0.23098055794293948,2.569484341809564,19.24954144820509,2.19444772509538
123,Mississippi,MS,25,2012,24.2,6.6,2.2194203127806804,0.2609410231730107,2.812036667140333,7.534119268693081,1.8232568630237254
124,Missouri,MO,26,2012,16.2,5.4,1.8492972871672657,0.45075275128490677,3.313045171384811,8.52669061832503,1.3813238801686551
125,Montana,MT,27,2012,15.5,4.6,1.3248067759665187,0.2725688719573852,2.5872125748294206,8.16594693243203,1.2657217745269644
126,Nebraska,NE,28,2012,13.0,3.7,1.2985933762584962,0.2597524527829502,2.758210611001007,8.912324893197962,1.158602236115735
127,Nevada,NV,29,2012,16.4,7.9,1.3050644534467253,0.6108973919787055,2.824712572467307,4.189306042862397,0.687046191029433
128,New Hampshire,NH,30,2012,10.0,4.4,0.8201026708310931,0.1873538775682811,2.3177962773894603,12.553495157948152,1.2553495157948154
129,New Jersey,NJ,31,2012,10.8,6.7,1.8388065834688345,0.2908668027444386,2.0518054273278445,14.586508772366631,1.5753429474155964
130,New Mexico,NM,32,2012,20.8,6.1,1.699075254310694,0.5586139857586969,3.597646539156397,9.001189772610054,1.8722474727028917
131,New York,NY,33,2012,15.9,5.9,1.0792335139160552,0.40673517897063144,1.9217355887201775,16.797916530207196,2.670868728302944
132,North Carolina,NC,34,2012,18.0,6.7,1.6139055688736506,0.353495921216689,3.370376007900322,7.951256958721565,1.4312262525698818
133,North Dakota,ND,35,2012,11.2,2.3,1.2404377788173013,0.24416123769210582,2.0056305406916377,12.159711989979286,1.3618877428776799
134,Ohio,OH,36,2012,16.3,5.7,2.880630005932155,0.29955174175115723,3.116160701738162,10.440491243023507,1.7018000726128315
135,Oklahoma,OK,37,2012,17.2,4.2,1.6663713891276193,0.46878428747773526,3.39746842867969,9.294942612220494,1.5987301293019247
136,Oregon,OR,38,2012,17.2,6.9,1.740008345727534,0.24757623811843082,3.2244926328564674,8.875659044040281,1.526613355574928
137,Pennsylvania,PA,39,2012,13.7,5.6,2.482671907630211,0.3485751443669589,2.16568845059629,12.445936289323667,1.7050932716373421
138,Rhode Island,RI,40,2012,13.7,6.2,2.6125973216918683,0.25136992341324516,2.561773376407259,16.115188355242463,2.2077808046682175
139,South Carolina,SC,41,2012,18.3,6.7,1.5473828273222658,0.5595721669393477,3.8273574550478933,6.830803229923111,1.2500369910759295
140,South Dakota,SD,42,2012,13.4,3.2,1.919838537080447,0.321750167353275,2.0595849638780854,8.623219262853452,1.1555113812223627
141,Tennessee,TN,43,2012,17.9,5.8,1.930493528097283,0.6437969735499384,3.3725974597057466,9.289777084022209,1.6628700980399753
142,Texas,TX,44,2012,17.9,5.1,2.575231864877818,0.4081967358292465,3.358544875782654,6.706589662049445,1.2004795495068505
143,Utah,UT,45,2012,12.8,4.7,0.941092499233364,0.20593157226091907,2.9937880580014893,8.386581679589959,1.0734824549875148
144,Vermont,VT,46,2012,11.8,4.3,1.359548946637065,0.14263125109808494,2.398377230110687,20.068092771630003,2.3680349470523407
145,Virginia,VA,47,2012,11.7,4.5,1.5112508307799069,0.1901508598572036,2.1622879678634783,9.631604454868247,1.126897721219585
146,Washington,WA,48,2012,13.5,5.6,1.80277077414747,0.29557530181709357,3.658559925115897,8.784007240102577,1.185840977413848
