,state_name,state_initial,state_num,year,poverty_rate,unemploy_rate,justice_rate,violent_rate,property_rate,welfare_povcap,welfare_percap
147,West Virginia,WV,49,2012,17.8,4.3,1.1826609480890444,0.316069174396512,2.3630061738235053,9.965608588293538,1.7738783287162496
148,Wisconsin,WI,50,2012,13.2,4.9,1.576246118853978,0.28084112476311024,2.4565381576094936,10.68670193074035,1.4106446548577263
149,Wyoming,WY,51,2012,12.6,3.8,1.6879243976713718,0.20145582634195436,2.294271262612679,10.529945632018318,1.3267731496343083
150,Alabama,AL,1,2013,18.7,5.6,2.2743659329936703,0.41841948406248264,0.285440347687751,8.616269183656819,1.6112423373438252
151,Alaska,AK,2,2013,9.3,6.0,1.7702572896937596,0.6010300270802694,0.4243841816494543,30.40235385410523,2.8274189084317864
152,Arizona,AZ,3,2013,18.6,5.3,1.9559336349069558,0.40544183390212585,0.2636909740795843,6.885746614543274,1.2807488703050494
153,Arkansas,AR,4,2013,19.7,4.7,2.407450587957018,0.44573224302223424,0.3305061836858823,8.73758537280674,1.7213043184429275
154,California,CA,5,2013,16.8,6.3,1.373545308150614,0.39695733388861026,0.23268993395248247,12.448155346049083,2.0912900981362457
155,Colorado,CO,6,2013,13.0,4.7,2.310908673030261,0.2911728618238444,0.18908585727747113,8.526283202784686,1.1084168163620094
156,Connecticut,CT,7,2013,10.7,6.2,1.74711482371543,0.2546148772643908,0.13544409891842224,18.36690490726525,1.9652588250773817
157,Delaware,DE,8,2013,12.4,5.5,2.5516037662303916,0.4801987058996769,0.3144299981809835,16.9112827084178,2.096999055843807
158,Florida,FL,10,2013,17.0,5.7,2.0882868955660197,0.4601951506171127,0.312366642124085,6.779949510399887,1.152591416767981
159,Georgia,GA,11,2013,19.0,6.4,6.2452800111185995,0.3604219171582111,0.20972719020014982,5.836814549954509,1.1089947644913567
160,Hawaii,HI,12,2013,10.8,3.7,1.9803400407458087,0.24456006527282578,0.14173690194092922,13.9016872114427,1.5013822188358117
161,Idaho,ID,13,2013,15.6,4.5,2.887246565616066,0.20481552327883584,0.16112154497935086,8.783952151528986,1.3702965356385217
162,Illinois,IL,14,2013,14.7,6.3,1.5685824500088368,0.37213276423989244,0.20382114828009865,11.386822963958574,1.6738629757019103
163,Indiana,IN,15,2013,15.9,5.0,2.8246043798838527,0.3500076803477333,0.21133515804389688,10.376091334441899,1.6497985221762619
164,Iowa,IA,16,2013,12.7,3.3,1.7591725759837467,0.26065334043324323,0.20442955489449233,12.3858260562961,1.5729999091496047
165,Kansas,KS,17,2013,14.0,3.9,1.2759855482418847,0.3275943829902544,0.2482016526960347,8.00343306035941,1.1204806284503175
166,Kentucky,KY,18,2013,18.8,5.0,2.2524419711037793,0.19835814758872367,0.09530817255092847,8.49062636399032,1.59623775643018
167,Louisiana,LA,19,2013,19.8,4.8,2.6159877129055578,0.5105170755841625,0.35287933230793117,7.8909626210355555,1.56241059896504
168,Maine,ME,20,2013,14.0,4.4,1.5356830864851063,0.12161062161476315,0.06867423338245449,16.250449249321996,2.2750628949050795
169,Maryland,MD,21,2013,10.1,5.1,1.327576217401845,0.46822758284896576,0.27228580284806086,16.846171285456478,1.7014632998311046
170,Massachusetts,MA,22,2013,11.9,5.2,1.2456609052308731,0.40275184465498787,0.26970282192925554,21.16414740486542,2.5185335411789853
171,Michigan,MI,23,2013,17.0,6.0,2.4928716214409974,0.42909029649255803,0.2743248430228189,8.892566349085184,1.5117362793444813
172,Minnesota,MN,24,2013,11.2,3.8,2.322885000569874,0.2235161529212545,0.1276258760771031,18.128538835324623,2.0303963495563573
173,Mississippi,MS,25,2013,24.0,6.1,2.219725754681533,0.2676404644008738,0.15658924533017746,8.109068591777525,1.9461764620266062
174,Missouri,MO,26,2013,15.9,4.7,1.695266725875993,0.4222844481158274,0.298888459395949,8.517036049769546,1.354208731913358
175,Montana,MT,27,2013,16.5,4.1,1.372269692541899,0.24112813237184644,0.19051490327742857,7.970018455935053,1.315053045229284
176,Nebraska,NE,28,2013,13.2,3.2,2.190409868979386,0.2526163646296345,0.16078023716559292,9.854391430954507,1.3007796688859952
177,Nevada,NV,29,2013,15.8,7.0,1.1019009787569751,0.5942427331707475,0.36239584721736906,4.2983082250688245,0.6791326995608742
178,New Hampshire,NH,30,2013,8.7,4.1,0.8702291006782641,0.19915243377540853,0.11246609810481056,14.807871628739814,1.2882848317003637
179,New Jersey,NJ,31,2013,11.4,6.0,1.6367808704825983,0.2869490837274861,0.13628811291262974,13.407872252820377,1.5284974368215232
180,New Mexico,NM,32,2013,21.9,5.4,1.8247412455257992,0.5947120667331652,0.44841184682878377,8.571999672279686,1.8772679282292513
181,New York,NY,33,2013,16.0,5.5,0.9745677180100923,0.39030908743568676,0.2350639485535567,18.38813311529237,2.9421012984467794
182,North Carolina,NC,34,2013,17.9,6.0,1.4610643180320169,0.3367963869159805,0.21855395365961297,8.124958117596531,1.4543675030497791
183,North Dakota,ND,35,2013,11.8,1.8,4.175467303569351,0.25677390047033666,0.20026702269692925,11.73190247051863,1.3843644915211983
184,Ohio,OH,36,2013,16.0,5.1,2.821963583008744,0.27558841547372287,0.12315270935960591,10.921581689540805,1.7474530703265287
185,Oklahoma,OK,37,2013,16.8,3.8,1.6899271335565582,0.4277987155657589,0.30060619524376275,9.940280960752442,1.6699672014064104
186,Oregon,OR,38,2013,16.7,5.7,1.7408704188281456,0.24336718616952388,0.1430221992888151,9.512450181142523,1.5885791802508014
187,Pennsylvania,PA,39,2013,13.7,5.2,2.415450913875048,0.326487094199115,0.18564829638982588,13.129114240893534,1.7986886510024138
188,Rhode Island,RI,40,2013,14.3,6.0,2.5380989706003616,0.24377275299242426,0.14690815207552785,15.34930042788681,2.194949961187814
189,South Carolina,SC,41,2013,18.6,5.7,1.503303445785965,0.4958984735772699,0.37442696176386625,6.965490905689764,1.2955813084582963
190,South Dakota,SD,42,2013,14.2,2.8,1.9126392470284315,0.29965001258435076,0.23696569933374176,8.419459051499123,1.1955631853128754
191,Tennessee,TN,43,2013,17.8,5.3,1.9106827221857803,0.5798125752578399,0.4369651111583317,9.30704811134937,1.656654563820188
192,Texas,TX,44,2013,17.5,4.5,2.4653683429766153,0.3993011248451961,0.24656852011985075,6.680346143695946,1.1690605751467904
193,Utah,UT,45,2013,12.7,3.7,0.8487522673624052,0.20948081887329,0.13058903107356332,8.680409156210423,1.102411962838724
194,Vermont,VT,46,2013,12.3,3.8,1.338049536098114,0.11497740374634707,0.08719119784097987,21.012276330584964,2.5845099886619503
195,Virginia,VA,47,2013,11.7,4.3,1.4668086830698412,0.18811435714608563,0.10981012010163797,10.206847628856936,1.1942011725762616
196,Washington,WA,48,2013,14.1,5.0,1.9889891778916813,0.2782458606674196,0.16658565462159958,8.375923915780735,1.1810052721250837
197,West Virginia,WV,49,2013,18.5,4.6,1.6399387188402483,0.2897113889856811,0.2267095453187149,10.28303624918139,1.902361706098557
198,Wisconsin,WI,50,2013,13.5,4.3,1.4007224294435494,0.2714078379515663,0.16172908930729815,11.118567902491353,1.5010066668363329
199,Wyoming,WY,51,2013,10.9,3.4,1.5806814722686995,0.19789666083741894,0.1573553310130866,12.383592215875552,1.3498115515304352
200,Alabama,AL,1,2014,19.3,4.9,2.085975867647542,0.4280846850519817,0.28388208597672066,8.479461815935077,1.63653613047547
201,Alaska,AK,2,2014,11.2,5.1,1.9063322119348132,0.6361684298021277,0.44045564001885146,25.5391414908204,2.8603838469718843
202,Arizona,AZ,3,2014,18.2,4.7,1.9816870539742508,0.39991602298402784,0.25213905892550725,7.429442188126388,1.3521584782390026
203,Arkansas,AR,4,2014,18.9,3.9,2.3305762096817677,0.47998377026021505,0.3459266588303804,9.91614163719501,1.8741507694298563
204,California,CA,5,2014,16.4,5.3,1.3591459513974309,0.398241084818778,0.23785026452334138,13.189971413225713,2.1631553117690165
205,Colorado,CO,6,2014,12.0,3.7,2.287139239053618,0.30941471946043636,0.1929870108994204,10.46718713036134,1.2560624556433608
206,Connecticut,CT,7,2014,10.8,5.3,1.7225924767785665,0.23708285158201753,0.12505132807570626,19.288073871378916,2.0831119781089233
207,Delaware,DE,8,2014,12.5,4.2,2.4781042523917227,0.4907307018757366,0.3074573693788761,18.02248824916594,2.2528110311457423
208,Florida,FL,10,2014,16.5,4.7,2.006792368463206,0.5417791100645367,0.36730488209888673,7.397499727380679,1.220587455017812
209,Georgia,GA,11,2014,18.3,5.1,5.782430607359804,0.37842403875208375,0.21904630030083602,6.200834484769759,1.1347527107128659
210,Hawaii,HI,12,2014,11.4,3.3,1.9604280690939373,0.26015561264525944,0.14859975483161286,16.5129979950307,1.8824817714334998
211,Idaho,ID,13,2014,14.8,3.4,2.9469902618581676,0.21261568794785396,0.16081053906782614,9.352867445230201,1.3842243818940698
212,Illinois,IL,14,2014,14.4,5.3,1.564212693506838,0.36992530478304425,0.21359008848854202,12.182085321910263,1.7542202863550782
213,Indiana,IN,15,2014,15.2,4.5,2.706283219112224,0.36548833998317165,0.22272964691451344,10.664129529014689,1.6209476884102327
214,Iowa,IA,16,2014,12.2,3.0,1.8098292376220109,0.27327254892501646,0.20145689613584833,13.82895112493861,1.6871320372425105
215,Kansas,KS,17,2014,13.6,3.4,1.2298979236159595,0.34901179979141345,0.2502693524336531,8.995696952274043,1.22341478550927
216,Kentucky,KY,18,2014,19.1,4.5,2.2851186686870477,0.2115827271473098,0.09976555999536964,9.848781352626004,1.8811172383515666
217,Louisiana,LA,19,2014,19.8,4.4,2.6557620381338296,0.5153732343126516,0.3528629226490107,8.737182886673855,1.7299622115614233
218,Maine,ME,20,2014,14.1,3.7,1.3932791261716346,0.12777026605527342,0.06689149222893727,18.5502490526064,2.615585116417502
219,Maryland,MD,21,2014,10.1,4.8,1.989855041299868,0.44753623421952593,0.2540251990714559,18.171078564799185,1.8352789350447176
220,Massachusetts,MA,22,2014,11.6,4.5,1.2398502069323676,0.39036784098887467,0.2669241220383415,23.071577633898237,2.676303005532195
221,Michigan,MI,23,2014,16.2,5.0,2.5167404375172713,0.4264717848651863,0.27713415149959997,9.747128052715409,1.5790347445398962
222,Minnesota,MN,24,2014,11.5,3.3,2.2552722736177553,0.22940412347720518,0.12344345037010103,19.374228877239357,2.2280363208825262
223,Mississippi,MS,25,2014,21.5,5.6,2.2533585746445035,0.2788192349826181,0.153554560690835,9.039695770104398,1.9435345905724455
224,Missouri,MO,26,2014,15.5,4.2,1.596577345009298,0.4434462390785512,0.3051747613438257,8.931265566620263,1.3843461628261409
225,Montana,MT,27,2014,15.4,3.1,1.3704605286979055,0.3242098546878318,0.24778127137627232,9.022708364796244,1.3894970881786217
226,Nebraska,NE,28,2014,12.4,2.9,2.0841928920072728,0.2806864819793958,0.17644670601775853,10.937006057661423,1.3561887511500164
227,Nevada,NV,29,2014,15.2,5.6,1.0637593500632445,0.6404323068907606,0.37492529177024075,5.06411169066209,0.7697449769806376
228,New Hampshire,NH,30,2014,9.2,3.5,0.8708767449587165,0.1951488778939521,0.10942437080986783,14.387843900332355,1.3236816388305768
229,New Jersey,NJ,31,2014,11.1,5.0,1.6522312735312947,0.2633643652649183,0.12662833033918908,14.99079830067672,1.663978611375116
230,New Mexico,NM,32,2014,21.3,5.1,1.8501753233204181,0.5962476454463315,0.42099611020076877,9.444994250715398,2.01178377540238
231,New York,NY,33,2014,15.9,4.6,0.939944289996936,0.38368435191424133,0.23053731126516452,17.204265681925087,2.7354782434260887
232,North Carolina,NC,34,2014,17.2,5.1,1.4486308290832262,0.32988395015467303,0.21565734111341447,7.996726570567938,1.375436970137685
233,North Dakota,ND,35,2014,11.5,2.1,4.014524932838443,0.26579839191972887,0.19080527419951965,12.972058209376138,1.491786694078256
234,Ohio,OH,36,2014,15.8,4.5,2.733139880372672,0.28467511872236634,0.12730657519370492,12.158641490364584,1.9210653554776043
235,Oklahoma,OK,37,2014,16.6,3.4,1.712197673809953,0.4059628893604151,0.27703666687552714,10.408706346175215,1.7278452534650857
236,Oregon,OR,38,2014,16.6,4.8,1.7082521010566092,0.23273863531995506,0.14109653606994674,11.941337382946838,1.982262005569175
237,Pennsylvania,PA,39,2014,13.6,4.4,2.580476632844379,0.31406800881398506,0.17350998524981365,14.021561534117815,1.906932368640023
238,Rhode Island,RI,40,2014,14.3,5.0,2.5735461240075157,0.21904736650706103,0.1323943875386387,17.29852270131226,2.473688746287654
239,South Carolina,SC,41,2014,18.0,4.9,1.4443626266347434,0.49862996999969106,0.36644700439524946,7.818927396414582,1.4074069313546245
240,South Dakota,SD,42,2014,14.2,2.7,1.758537901779353,0.32810091281772263,0.24684117489804255,8.523937511510345,1.210399126634469
241,Tennessee,TN,43,2014,18.3,4.7,1.897922174492446,0.6091827170545936,0.45375306727809156,8.933830090089879,1.6348909064864476
242,Texas,TX,44,2014,17.2,3.9,2.4219206356782497,0.4057730632535951,0.2434920233331935,7.136984804471927,1.2275613863691714
243,Utah,UT,45,2014,11.7,3.3,0.8991321944145468,0.21607972272606393,0.11961677685733733,9.65109065442787,1.1291776065680608
244,Vermont,VT,46,2014,12.2,3.6,1.3099514726157764,0.09948593601550829,0.0690963414127003,22.5515045943351,2.751283560508882
245,Virginia,VA,47,2014,11.8,3.9,1.4800738443649273,0.19660707210317707,0.11310321161382281,10.422486442282741,1.2298534001893637
246,Washington,WA,48,2014,13.2,4.1,1.8509642030687539,0.28542855745603435,0.16481316237292964,10.383822862888103,1.3706646179012298
247,West Virginia,WV,49,2014,18.3,3.7,1.588097155484569,0.3021375093336592,0.23563265312743142,10.993844535176542,2.011873549937307
249,Wyoming,WY,51,2014,11.2,2.9,1.5339256279923301,0.19604106905898572,0.15432655086167088,12.144004230798755,1.3601284738494603
250,Alabama,AL,1,2015,18.5,4.1,2.0937592429566556,0.47300821643629365,0.32878934668110094,9.1398066777816,1.690864235389596
252,Arizona,AZ,3,2015,17.4,4.0,2.09481155707445,0.4101512282573873,0.26699656030534974,8.706234178706232,1.514884747094884
253,Arkansas,AR,4,2015,19.1,3.3,2.0443327996214298,0.5213482119831514,0.3799804435657182,11.555339612035267,2.2070698658987364
255,Colorado,CO,6,2015,11.5,3.5,2.199848145102312,0.321339413861498,0.19739027997350025,12.646468199099921,1.454343842896491
256,Connecticut,CT,7,2015,10.5,4.6,1.6802885432945966,0.21869900159515063,0.11326628980001237,11.302072883418598,1.1867176527589527
257,Delaware,DE,8,2015,12.4,3.6,2.3991449686162682,0.5014597578544322,0.32732998176896305,19.605878745166187,2.4311289644006067
258,Florida,FL,10,2015,15.7,4.1,1.9124140225499555,0.46328767093462425,0.3161703558238931,8.12416503249822,1.2754939101022207
259,Georgia,GA,11,2015,17.0,4.4,5.281050306763891,0.37965516743369593,0.22161534072928807,6.917358287161327,1.1759509088174256
260,Hawaii,HI,12,2015,10.6,3.0,1.947045537012711,0.29541817036226525,0.17003597618089916,16.97241095501165,1.7990755612312348
261,Idaho,ID,13,2015,15.1,3.3,2.9652450232892953,0.21610372494259744,0.16050304683236638,9.365183314875784,1.4141426805462434
262,Illinois,IL,14,2015,13.6,4.5,1.655040848917945,0.38381160211597976,0.22458352428389555,13.949881780557236,1.897183922155784
263,Indiana,IN,15,2015,14.5,3.7,2.469150695448172,0.3881864687212772,0.23855922034034752,12.06813220233629,1.7498791693387619
264,Iowa,IA,16,2015,12.2,2.8,1.4878932383417283,0.28632215728493793,0.2134279196144776,15.510995565887251,1.8923414590382446
265,Kansas,KS,17,2015,13.0,3.0,1.2388460489303752,0.3902700952316784,0.26785735770679453,10.11612643504032,1.3150964365552416
266,Kentucky,KY,18,2015,18.5,3.8,2.406280895663465,0.2186184470950588,0.1054682628193194,13.281828472195524,2.457138267356172
267,Louisiana,LA,19,2015,19.6,4.2,2.6795735518540815,0.5404075094519862,0.3741777479361698,9.186981693034541,1.80064841183477
268,Maine,ME,20,2015,13.4,3.3,0.7132148371014152,0.13017010198289192,0.06933872985901877,16.922298664462822,2.267588021038018
269,Maryland,MD,21,2015,9.7,3.7,1.9562147178348501,0.4588040354439566,0.2575697987924943,20.969473288260453,2.034038908961264
270,Massachusetts,MA,22,2015,11.5,3.9,1.29706737597443,0.39094949418830216,0.28069414214536226,25.463335105596407,2.9282835371435874
271,Michigan,MI,23,2015,15.8,4.4,2.4910911479342692,0.41514481637864153,0.2659560810997899,11.732090427586037,1.8536702875585938
272,Minnesota,MN,24,2015,10.2,2.9,2.2937453671399584,0.2429573559585205,0.12940457115171894,22.82316190813345,2.3279625146296117
273,Mississippi,MS,25,2015,22.0,5.0,2.448186734538498,0.27619474975664815,0.15051174998853928,9.473126437018674,2.0840878161441085
274,Missouri,MO,26,2015,14.8,3.3,1.7048796139157656,0.4983915627369587,0.3430652077529113,9.655947318545074,1.429080203144671
275,Montana,MT,27,2015,14.6,2.8,1.505530331943036,0.3504209223901599,0.273466119993207,9.70339851916941,1.4166961837987335
276,Nebraska,NE,28,2015,12.6,2.2,1.1827695406199092,0.27558099633210786,0.17358641806567732,10.464912130294833,1.3185789284171487
277,Nevada,NV,29,2015,14.7,5.0,1.423137755386843,0.701724033891199,0.41734407324327444,7.484063574947566,1.1001573455172922
278,New Hampshire,NH,30,2015,8.2,2.9,0.7916099672757885,0.19845100460208778,0.11546376323567928,19.21947021692689,1.5759965577880046
279,New Jersey,NJ,31,2015,10.8,4.3,2.0046308503586343,0.257996522081938,0.1287107086430019,17.84899546462,1.9276915101789602
280,New Mexico,NM,32,2015,20.4,4.3,1.413652568490938,0.6548154373900046,0.45024843355951855,13.348908745579617,2.723177384098242
281,New York,NY,33,2015,15.4,4.1,0.9970726587592482,0.3824282742835721,0.22664338330653902,19.16258202254108,2.951037631471326
282,North Carolina,NC,34,2015,16.4,4.2,1.492545382385802,0.347420552918235,0.22753992714655202,8.850273521973339,1.4514448576036276
283,North Dakota,ND,35,2015,11.0,1.8,1.5456190351825967,0.24029726840886606,0.17213347372776389,16.70038286978979,1.837042115676877
284,Ohio,OH,36,2015,14.8,4.0,2.7765014637815777,0.29178326850456215,0.13509759865417142,14.740413226381882,2.1815811575045188
285,Oklahoma,OK,37,2015,16.1,3.3,1.8233490269978256,0.4222023276633841,0.292057807903824,10.634763702686321,1.7121969561324977
287,Pennsylvania,PA,39,2015,13.2,3.9,2.6333740533691268,0.3155224795394165,0.17499651540036604,14.609967031513479,1.9285156481597794
288,Rhode Island,RI,40,2015,13.9,4.0,2.5918859161131182,0.2425987036782774,0.1437411522964969,20.49655148829098,2.849020656872446
289,South Carolina,SC,41,2015,16.6,4.3,1.432257440545853,0.5049123680635365,0.3694445841300523,9.351559032013858,1.5523587993143004
290,South Dakota,SD,42,2015,13.7,2.7,1.7973344910935516,0.3851342173426324,0.29813065288973617,9.41084865925226,1.2892862663175595
291,Tennessee,TN,43,2015,16.7,3.8,1.9460645822017941,0.6129412532221139,0.45278759309803873,10.2070490079274,1.7045771843238757
292,Texas,TX,44,2015,15.9,3.5,2.3469862311570098,0.4121833606746197,0.24654845989392962,8.289150472534747,1.3179749251330248
293,Utah,UT,45,2015,11.3,2.7,0.9063292513690394,0.23713585761787623,0.13568825907536802,10.17571127691446,1.149855374291334
295,Virginia,VA,47,2015,11.2,3.5,1.458919930990403,0.19611787307242645,0.11044262197840468,10.66370219899128,1.194334646287023
